1author,LiTFSIwt,temp C,tempK,1000/k,exponent,conductivity,,LiTFSIwt2,temp2,exponent2,,,,,,,
S. Das,37.41391107,30,303,3.300330033,-4.2,6.31E-05,,37.41391107,30,-4.2,Qiang Ma,26.39991247,90,-2.9,26.39991247,90,-2.9
S. Das,37.41391107,25.5,298.5,3.350083752,-4.4,3.98E-05,,37.41391107,25.5,-4.4,Qiang Ma,26.39991247,80,-3.1,26.39991247,80,-3.1
S. Das,37.41391107,21.1,294.1,3.400204012,-4.7,2.00E-05,,37.41391107,21.1,-4.7,Qiang Ma,26.39991247,70,-3.2,26.39991247,70,-3.2
S. Das,37.41391107,14.4,287.4,3.47947112,-5,0.00001,,37.41391107,14.4,-5,Qiang Ma,26.39991247,60,-3.3,26.39991247,60,-3.3
S. Das,37.41391107,11.1,284.1,3.519887364,-5.2,6.31E-06,,37.41391107,11.1,-5.2,Qiang Ma,26.39991247,50,-3.6,26.39991247,50,-3.6
S. Das,37.41391107,4.78,277.78,3.5999712,-5.5,3.16E-06,,37.41391107,4.78,-5.5,Qiang Ma,26.39991247,40,-4,26.39991247,40,-4
S. Das,37.41391107,0.224,273.224,3.660000586,-5.8,1.58E-06,,37.41391107,0.224,-5.8,Qiang Ma,26.39991247,30,-4.5,26.39991247,30,-4.5
S. Das,37.41391107,-5.12,267.88,3.733014783,-6,0.000001,,37.41391107,-5.12,-6,Qiang Ma,26.39991247,25,-4.7,26.39991247,25,-4.7
S. Das,37.41391107,-9.84,263.16,3.7999696,-6.3,5.01E-07,,37.41391107,-9.84,-6.3,experiments,28,25,-5.865622711,,,
S. Das,37.41391107,-15.3,257.7,3.88048118,-6.6,2.51E-07,,37.41391107,-15.3,-6.6,experiments,28,35,-6.028424368,,,
S. Das,37.41391107,-19.8,253.2,3.949447077,-7.1,7.94E-08,,37.41391107,-19.8,-7.1,experiments,28,45,-5.741080409,,,
S. Das,37.41391107,-24.9,248.1,4.030632809,-7.5,3.16E-08,,37.41391107,-24.9,-7.5,experiments,28,55,-4.67624185,,,
S. Das,37.41391107,-29.1,243.9,4.100041,-7.8,1.58E-08,,37.41391107,-29.1,-7.8,experiments,28,65,-4.371515708,,,
S. Das,37.41391107,-34.9,238.1,4.199916002,-8.3,5.01E-09,,37.41391107,-34.9,-8.3,experiments,28,25,-5.880821647,,,
Heng Zhang,26.39992997,100,373,2.680965147,-2.7,0.001995262,,26.39992997,100,-2.7,experiments,28,35,-5.857212873,,,
Heng Zhang,26.39992997,90,363,2.754820937,-2.9,0.001258925,,26.39992997,90,-2.9,experiments,28,45,-5.512844861,,,
Heng Zhang,26.39992997,80,353,2.83286119,-3,0.001,,26.39992997,80,-3,experiments,28,55,-4.518173695,,,
Heng Zhang,26.39992997,70,343,2.915451895,-3.2,0.000630957,,26.39992997,70,-3.2,experiments,28,65,-4.271345561,,,
Heng Zhang,26.39992997,60,333,3.003003003,-3.4,0.000398107,,26.39992997,60,-3.4,experiments,28,25,-6.283333218,,,
Heng Zhang,26.39992997,50,323,3.095975232,-3.9,0.000125893,,26.39992997,50,-3.9,experiments,28,35,-6.052292708,,,
Heng Zhang,26.39992997,40,313,3.194888179,-4.5,3.16E-05,,26.39992997,40,-4.5,experiments,28,45,-5.653577865,,,
Heng Zhang,26.39992997,30,303,3.300330033,-5,0.00001,,26.39992997,30,-5,experiments,28,55,-4.761211743,,,
M. Marzantowicz,54.45535616,85,358,2.793296089,-3.6,0.000251189,,54.45535616,85,-3.6,experiments,28,65,-4.615083708,,,
M. Marzantowicz,54.45535616,80,353,2.83286119,-3.7,0.000199526,,54.45535616,80,-3.7,experiments,31,25,-6.461692339,,,
M. Marzantowicz,54.45535616,75,348,2.873563218,-3.9,0.000125893,,54.45535616,75,-3.9,experiments,31,35,-5.9603857,,,
M. Marzantowicz,54.45535616,70,343,2.915451895,-4,0.0001,,54.45535616,70,-4,experiments,31,45,-5.556182878,,,
M. Marzantowicz,54.45535616,65,338,2.958579882,-4.1,7.94E-05,,54.45535616,65,-4.1,experiments,31,55,-4.608681216,,,
M. Marzantowicz,54.45535616,60,333,3.003003003,-4.3,5.01E-05,,54.45535616,60,-4.3,experiments,31,65,-4.433663615,,,
M. Marzantowicz,54.45535616,55,328,3.048780488,-5.2,6.31E-06,,54.45535616,55,-5.2,experiments,31,25,-6.176650448,,,
M. Marzantowicz,54.45535616,50,323,3.095975232,-6.4,3.98E-07,,54.45535616,50,-6.4,experiments,31,35,-6.340756345,,,
M. Marzantowicz,54.45535616,45,318,3.144654088,-7.1,7.94E-08,,54.45535616,45,-7.1,experiments,31,45,-5.967030772,,,
M. Marzantowicz,54.45535616,30,303,3.300330033,-8.7,2.00E-09,,54.45535616,30,-8.7,experiments,31,55,-4.665057683,,,
M. Marzantowicz,54.45535616,25,298,3.355704698,-9.1,7.94E-10,,54.45535616,25,-9.1,experiments,31,65,-4.427181488,,,
M. Marzantowicz,54.45535616,25,298,3.355704698,-9.4,3.98E-10,,54.45535616,25,-9.4,experiments,31,25,-6.378876808,,,
M. Marzantowicz,54.45535616,20,293,3.412969283,-9.5,3.16E-10,,54.45535616,20,-9.5,experiments,31,35,-6.449457882,,,
M. Marzantowicz,12.54748897,82,355,2.816901408,-3.5,0.000316228,,12.54748897,82,-3.5,experiments,31,45,-5.920330188,,,
M. Marzantowicz,12.54748897,77,350,2.857142857,-3.6,0.000251189,,12.54748897,77,-3.6,experiments,31,55,-4.781896342,,,
M. Marzantowicz,12.54748897,74,347,2.88184438,-3.7,0.000199526,,12.54748897,74,-3.7,experiments,31,65,-4.606525904,,,
M. Marzantowicz,12.54748897,67,340,2.941176471,-3.9,0.000125893,,12.54748897,67,-3.9,experiments,40,25,-5.860837049,,,
M. Marzantowicz,12.54748897,63,336,2.976190476,-4.1,7.94E-05,,12.54748897,63,-4.1,experiments,40,35,-5.64772212,,,
M. Marzantowicz,12.54748897,63,336,2.976190476,-4.3,5.01E-05,,12.54748897,63,-4.3,experiments,40,45,-5.543879095,,,
M. Marzantowicz,12.54748897,58,331,3.021148036,-5,0.00001,,12.54748897,58,-5,experiments,40,55,-5.062241739,,,
M. Marzantowicz,12.54748897,54,327,3.058103976,-5.5,3.16E-06,,12.54748897,54,-5.5,experiments,40,65,-4.954607861,,,
M. Marzantowicz,12.54748897,48,321,3.115264798,-5.9,1.26E-06,,12.54748897,48,-5.9,experiments,40,25,-5.176068674,,,
