litfsiwt1,conduct1,exponent1,litfsiwt2,conduct2,exponent2,,,,,,,,
37.41391107,6.31E-05,-4.199970641,37.41391107,6.31E-05,-4.199970641,,S. Das,37.41391107,30,-4.2,,37.41391107,-4.2
87.76590907,1.70E-06,-5.769551079,87.76590907,1.70E-06,-5.769551079,,S. Das,37.41391107,25.5,-4.4,,37.41391107,-4.4
26.39992997,1.00E-05,-5,26.39992997,1.00E-05,-5,,A. Gupta,87.76590907,34.7,-5.17,,87.76590907,-5.17
54.45535616,2.00E-09,-8.698970004,54.45535616,2.00E-09,-8.698970004,,A. Gupta,87.76590907,30,-5.77,,87.76590907,-5.77
12.54748897,3.98E-08,-7.400116928,12.54748897,3.98E-08,-7.400116928,,Heng Zhang,26.39992997,30,-5,,26.39992997,-5
12.54748897,2.51E-08,-7.600326279,12.54748897,2.51E-08,-7.600326279,,M. Marzantowicz,54.45535616,30,-8.7,,54.45535616,-8.7
60,8.51E-06,-5.07007044,60,8.51E-06,-5.07007044,,M. Marzantowicz,54.45535616,25,-9.1,,54.45535616,-9.1
10,3.28E-06,-5.484126156,10,3.28E-06,-5.484126156,,M. Marzantowicz,54.45535616,25,-9.4,,54.45535616,-9.4
30,8.83E-05,-4.054039296,30,8.83E-05,-4.054039296,,M. Marzantowicz,12.54748897,35,-7.3,,12.54748897,-7.3
50,4.28E-04,-3.368556231,50,4.28E-04,-3.368556231,,M. Marzantowicz,12.54748897,35,-7.4,,12.54748897,-7.4
70,1.11E-04,-3.954677021,70,1.11E-04,-3.954677021,,M. Marzantowicz,12.54748897,29,-7.4,,12.54748897,-7.4
90,5.74E-04,-3.241088108,90,5.74E-04,-3.241088108,,M. Marzantowicz,12.54748897,29,-7.6,,12.54748897,-7.6
15,9.40E-08,-7.026872146,37.41391107,3.98E-05,-4.400116928,,M. Marzantowicz,12.54748897,25,-7.7,,12.54748897,-7.7
15,1.06E-08,-7.974694135,87.76590907,6.76E-06,-5.170053304,,Yue Lin,40,32.81,-5.07,,40,-5.07
15,1.07E-07,-6.970616222,54.45535616,7.94E-10,-9.100179498,,Yue Lin,40,25.51,-5.37,,40,-5.37
25,7.43E-07,-6.129011186,54.45535616,3.98E-10,-9.400116928,,Kathy Liu,10,25,-5.484126156,,10,-5.484126156
